inst#,actual,predicted,error
3865,1.008,1.003,-0.006
3866,0.994,1.004,0.01
3867,0.989,0.995,0.007
3868,1.013,1.002,-0.011
3869,1.001,1.003,0.002
3870,0.998,0.996,-0.002
3871,1.004,1.003,-0.001
3872,1.002,1.002,0.001
3873,0.998,1.001,0.003
3874,0.996,1.002,0.006
3875,1.004,0.999,-0.005
3876,0.996,1,0.004
3877,0.99,0.995,0.005
3878,1.005,0.997,-0.008
3879,0.999,1.004,0.005
3880,0.991,0.999,0.008
3881,0.997,1,0.004
3882,1.003,1.002,-0.001
3883,0.994,1.001,0.007
3884,0.999,0.996,-0.003
3885,1.001,1,-0.001
3886,1.006,1.005,-0.001
3887,0.992,0.998,0.005
3888,0.995,0.999,0.004
3889,1.001,1.002,0.001
3890,1.012,0.999,-0.013
3891,0.999,1.003,0.004
3892,0.995,0.999,0.004
3893,0.999,0.999,0.001
3894,1.005,1.005,0.001
3895,1.003,1.002,-0.002
3896,0.997,1.001,0.004
3897,1.002,1.002,0
3898,1,0.994,-0.006
3899,1.006,1.003,-0.003
3900,1.003,1.003,0
3901,0.998,1.001,0.004
3902,0.999,1.002,0.003
3903,0.99,0.989,-0.001
3904,0.999,1.001,0.002
3905,1.002,0.998,-0.003
3906,0.993,0.995,0.002
3907,0.992,1,0.009
3908,0.991,0.993,0.002
3909,1.002,1.003,0.001
3910,0.995,1.002,0.008
3911,1.001,1,-0.001
3912,1,1.001,0.001
3913,1.001,0.998,-0.003
3914,1.007,1.002,-0.005
3915,0.995,0.994,-0.001
3916,1.002,1.001,-0.001
3917,1,1.004,0.004
3918,0.995,1.003,0.009
3919,1.001,1.002,0.002
3920,0.998,1,0.002
3921,1.03,1.003,-0.027
3922,1.004,0.996,-0.008
3923,1.009,1.001,-0.009
3924,1.002,1.003,0.001
3925,1.009,1.002,-0.007
3926,0.998,1,0.002
3927,0.996,1.002,0.007
3928,1,1.003,0.003
3929,1,1.004,0.004
3930,1,1.004,0.004
3931,1.004,0.995,-0.01
3932,1.004,0.999,-0.005
3933,0.999,1.005,0.006
3934,1,1,0
3935,1.002,1,-0.002
3936,1.002,1.002,0.001
3937,1.012,1.001,-0.011
3938,1,1.002,0.002
3939,1.007,1,-0.007
3940,0.994,1.003,0.009
3941,1.009,0.998,-0.01
3942,1,1.004,0.004
3943,1.004,0.997,-0.007
3944,1.011,1.004,-0.007
3945,0.999,1.002,0.003
3946,1,1.001,0.001
3947,0.999,1.002,0.003
3948,1.001,1.002,0
3949,1,1.003,0.003
3950,1.004,1.001,-0.003
3951,0.979,0.995,0.016
3952,1.007,1.001,-0.006
3953,1.002,1.004,0.001
3954,1.002,1.003,0.001
3955,1.005,1,-0.005
3956,1,1.003,0.003
3957,0.999,1,0.002
3958,0.999,1.001,0.002
3959,1.003,1.001,-0.002
3960,0.999,1,0.002
3961,0.996,1.001,0.005
3962,1,1.004,0.004
3963,1.006,1.004,-0.002
3964,1.007,0.998,-0.009
3965,1.005,1.002,-0.003
3966,1.002,1.001,-0.001
3967,0.997,1.001,0.004
3968,0.997,1.003,0.005
3969,0.999,0.988,-0.012
3970,1.003,1.004,0.001
3971,1.005,1.003,-0.002
3972,0.999,1.001,0.002
3973,1.008,1,-0.008
3974,1.007,1.004,-0.003
3975,1.007,1.004,-0.003
3976,1.006,1.002,-0.004
3977,0.999,1.001,0.002
3978,1.008,1.001,-0.008
3979,1,1.004,0.004
3980,1,1.001,0.001
3981,0.997,1,0.002
3982,1.003,1,-0.003
3983,1.003,1.001,-0.002
3984,0.995,0.999,0.004
3985,1.009,0.999,-0.01
3986,0.991,1.002,0.011
3987,0.985,0.997,0.012
3988,1.022,1.005,-0.016
3989,0.989,0.993,0.004
3990,0.997,1.002,0.005
3991,1.004,1.001,-0.003
3992,1.008,1,-0.008
3993,1.008,1.001,-0.007
3994,0.997,1.004,0.007
3995,0.997,0.998,0.002
3996,0.984,0.997,0.012
3997,0.979,0.992,0.013
3998,1.011,1.005,-0.006
3999,1.001,1.004,0.003
4000,1.008,1.002,-0.006
4001,1.008,0.999,-0.008
4002,0.996,1.003,0.008
4003,0.996,1,0.004
4004,1.012,1.002,-0.01
4005,1.001,1.004,0.003
4006,1.005,1.001,-0.004
4007,1.003,1.003,0
4008,1.008,1,-0.007
4009,0.982,1.002,0.02
4010,1.011,0.998,-0.013
4011,1.012,1.003,-0.008
4012,1.004,1.002,-0.002
4013,1.011,1.002,-0.01
4014,1.018,1.004,-0.014
4015,0.998,1.005,0.007
4016,1.006,1.001,-0.004
4017,0.988,0.999,0.011
4018,1.006,0.994,-0.012
4019,1.005,0.998,-0.008
4020,1.001,1.005,0.003
4021,0.987,1.001,0.014
4022,1.005,1,-0.006
4023,1.004,1.003,-0.001
4024,0.999,1.001,0.002
4025,0.999,1.001,0.001
4026,1.005,0.998,-0.007
4027,0.992,0.994,0.002
4028,1.003,1.004,0.001
4029,1.035,1.002,-0.033
4030,1.008,1.004,-0.004
4031,0.988,1.001,0.013
4032,1.013,1.002,-0.011
4033,0.994,0.994,0
4034,1.006,1,-0.007
4035,0.999,1.002,0.002
4036,1.001,1.001,0
4037,0.999,0.995,-0.004
4038,0.999,1.004,0.004
4039,1.001,1.001,0
4040,1.004,0.994,-0.01
4041,1.005,1.002,-0.003
4042,1.004,1.002,-0.002
4043,1.001,1.004,0.004
4044,1.006,1.002,-0.003
4045,0.997,1.001,0.005
4046,1.01,1,-0.009
4047,1.012,1.002,-0.01
4048,1.014,1.006,-0.008
4049,1.002,1.002,0
4050,0.975,0.988,0.013
4051,0.995,1,0.005
4052,1.004,0.996,-0.008
4053,0.999,1.004,0.005
4054,0.988,1.005,0.017
4055,0.98,0.985,0.005
4056,1.008,1.003,-0.005
4057,1.011,1.004,-0.007
4058,1.006,1.004,-0.002
4059,0.994,0.995,0.002
4060,1.001,1.002,0.001
4061,1.005,1.001,-0.004
4062,0.996,1.001,0.004
4063,0.998,1.002,0.004
4064,0.995,0.999,0.003
4065,1,1.001,0.001
4066,0.991,0.995,0.004
4067,1,1.003,0.003
4068,1.004,0.995,-0.009
4069,1,1.003,0.003
4070,1.006,1,-0.005
4071,1.009,1.003,-0.006
4072,0.997,1.002,0.005
4073,0.997,0.993,-0.004
4074,0.999,1.004,0.005
4075,1,0.998,-0.002
4076,0.996,1.002,0.006
4077,1.006,1.001,-0.005
4078,0.998,1.002,0.004
4079,1,0.996,-0.004
4080,1.002,1.002,-0.001
4081,1.004,1.002,-0.001
4082,0.994,1.001,0.008
4083,0.992,0.992,0.001
4084,0.992,0.998,0.006
4085,0.999,1.004,0.005
4086,0.995,1.002,0.007
4087,1.022,1.004,-0.019
4088,1,0.995,-0.005
4089,0.997,1.005,0.008
4090,1.006,1.001,-0.005
4091,1.001,1.001,0.001
4092,0.996,0.998,0.002
4093,0.998,0.999,0.001
4094,1.001,1.002,0.002
4095,1.006,1.002,-0.003
4096,0.993,1,0.008
4097,1.008,1.003,-0.005
4098,0.994,1,0.006
4099,0.995,0.996,0.001
4100,0.995,0.998,0.003
4101,0.993,1.001,0.008
4102,0.994,1.001,0.006
4103,1.007,1.003,-0.004
4104,0.987,0.989,0.002
4105,0.997,1.002,0.005
4106,0.996,0.994,-0.002
4107,1.003,1.004,0.002
4108,1.001,1.001,0
4109,1.003,0.999,-0.003
4110,1.003,1.001,-0.002
4111,0.999,1.003,0.003
4112,1.019,1.004,-0.015
4113,1.001,0.998,-0.004
4114,0.989,1.001,0.012
4115,0.998,1.002,0.004
4116,0.996,0.999,0.003
4117,1.006,0.999,-0.007
4118,1.016,1.004,-0.013
4119,0.994,1.004,0.009
4120,0.996,1.001,0.005
4121,0.994,0.998,0.004
4122,1.006,1,-0.006
4123,1.003,1.003,0
4124,0.996,1.004,0.007
4125,0.989,0.99,0.001
4126,0.996,1.004,0.007
4127,0.972,0.988,0.017
4128,0.993,1,0.007
4129,0.995,1.004,0.009
4130,0.992,0.995,0.003
4131,0.995,1.003,0.009
4132,1.001,0.999,-0.002
4133,1.003,1,-0.003
4134,1.008,1.002,-0.006
4135,0.991,1.001,0.01
4136,1.002,0.999,-0.003
4137,1.013,1.002,-0.012
4138,1.011,1.003,-0.008
4139,1.001,1.004,0.003
4140,0.997,1.001,0.004
4141,0.979,0.997,0.018
4142,0.995,0.993,-0.003
4143,1.008,1.002,-0.006
4144,0.998,1.001,0.003
4145,1.001,1,-0.002
4146,1.007,1.003,-0.004
4147,0.989,1.001,0.013
4148,0.996,0.997,0.001
4149,1.003,1.001,-0.002
4150,0.99,1,0.01
4151,0.995,0.999,0.004
4152,0.993,0.999,0.006
4153,1.004,0.998,-0.006
4154,1.027,1.003,-0.024
4155,0.972,0.995,0.024
4156,0.992,1.002,0.01
4157,0.992,0.999,0.007
4158,1,1.002,0.002
4159,0.999,1.004,0.005
4160,1.001,0.995,-0.006
4161,1.013,0.999,-0.013
4162,0.983,0.998,0.015
4163,1.022,1.004,-0.018
4164,1.008,1.004,-0.004
4165,1.01,1.003,-0.007
4166,0.996,1.003,0.007
4167,0.999,1.001,0.002
4168,1.023,1.002,-0.021
4169,1.003,1.006,0.003
4170,0.996,1.001,0.005
4171,1.001,1,-0.001
4172,1.002,1.005,0.003
4173,1.001,1.001,0
4174,1.005,1.002,-0.004
4175,0.99,1.001,0.011
4176,0.999,0.997,-0.002
4177,1.002,1.003,0.001
4178,1.001,1.003,0.002
4179,1.003,1.002,-0.001
4180,1.005,1.004,-0.001
4181,0.999,0.999,0
4182,0.998,1.003,0.005
4183,1,1.002,0.002
4184,1.009,1.004,-0.005
4185,0.996,0.999,0.003
4186,0.999,1,0.001
4187,1.011,1.001,-0.01
4188,1.011,1.003,-0.008
4189,1.003,1.003,0
4190,1.005,1.001,-0.005
4191,0.995,1,0.005
4192,1.005,1,-0.005
4193,0.995,0.998,0.003
4194,1.001,1.002,0
4195,0.999,1.002,0.003
4196,0.989,0.996,0.007
4197,1.006,1,-0.006
4198,1.004,1.001,-0.003
4199,1,1.002,0.002
4200,1.003,1.003,0
4201,0.997,1.001,0.004
4202,1.003,1.001,-0.002
4203,1.015,1,-0.016
4204,1.004,1.002,-0.002
4205,1.001,1.003,0.002
4206,1.002,1.002,0
4207,0.998,0.997,-0.001
4208,1.001,1.004,0.003
4209,1,0.998,-0.002
4210,0.994,1,0.005
4211,0.989,0.997,0.008
4212,0.992,0.996,0.004
4213,0.989,0.994,0.006
4214,1.012,1.005,-0.007
4215,1.019,1.003,-0.015
4216,0.999,1.004,0.005
4217,1.009,1.003,-0.006
4218,1.004,1.003,-0.002
4219,1,1.003,0.003
4220,1,1,0
4221,1.002,0.999,-0.003
4222,1.004,1,-0.004
4223,1.004,0.999,-0.005
4224,1.001,1.002,0.001
4225,1.007,1,-0.008
4226,1,1.002,0.002
4227,1.001,0.999,-0.002
4228,1,1.002,0.002
4229,1.003,1.001,-0.002
4230,1.001,0.998,-0.003
4231,0.999,1.002,0.002
4232,1.002,0.997,-0.006
4233,0.996,1,0.004
4234,1.001,0.996,-0.004
4235,0.998,1.003,0.005
4236,0.996,1,0.005
4237,1,1.004,0.004
4238,0.996,1.004,0.008
4239,0.984,0.989,0.005
4240,0.996,1,0.003
4241,1.004,1.003,-0.001
4242,1.001,1.001,0
4243,1.007,0.998,-0.009
4244,1.014,1.006,-0.008
4245,1.002,1.003,0.001
4246,0.999,1.001,0.002
4247,1,1.001,0.001
4248,1.004,1.003,0
4249,0.993,0.996,0.003
4250,1.002,1.005,0.002
4251,?,0.997,?
